fr,qf,z_out
7.40E+04,1.26E+00,1.48E-01
6.15E+04,1.26E+00,1.61E-01
5.74E+04,1.21E+00,1.76E-01
7.66E+04,1.14E+00,1.72E-01
7.94E+04,1.11E+00,1.82E-01
5.99E+04,1.15E+00,1.79E-01
5.61E+04,1.26E+00,1.71E-01
5.59E+04,1.14E+00,1.84E-01
5.72E+04,1.13E+00,1.93E-01
6.44E+04,1.30E+00,1.54E-01
5.76E+04,1.28E+00,1.58E-01
5.86E+04,1.22E+00,1.64E-01
7.85E+04,1.18E+00,1.65E-01
7.36E+04,1.15E+00,1.77E-01
6.62E+04,1.13E+00,1.73E-01
6.08E+04,1.23E+00,1.66E-01
6.27E+04,1.12E+00,1.84E-01
6.74E+04,1.11E+00,1.72E-01
7.15E+04,1.06E+00,1.94E-01
5.24E+04,1.34E+00,1.57E-01
7.92E+04,1.19E+00,1.61E-01
5.49E+04,1.32E+00,1.49E-01
6.74E+04,1.24E+00,1.59E-01
5.48E+04,1.25E+00,1.78E-01
6.28E+04,1.16E+00,1.82E-01
6.48E+04,1.24E+00,1.63E-01
6.27E+04,1.11E+00,1.80E-01
5.62E+04,1.13E+00,1.92E-01
7.05E+04,1.13E+00,1.84E-01
7.38E+04,1.22E+00,1.52E-01
6.54E+04,1.26E+00,1.62E-01
7.73E+04,1.18E+00,1.63E-01
5.80E+04,1.23E+00,1.70E-01
6.27E+04,1.19E+00,1.69E-01
6.00E+04,1.19E+00,1.64E-01
6.00E+04,1.13E+00,1.79E-01
7.55E+04,1.11E+00,1.85E-01
6.02E+04,1.09E+00,1.90E-01
7.66E+04,1.05E+00,1.97E-01
8.10E+04,1.27E+00,1.46E-01
7.21E+04,1.26E+00,1.58E-01
5.99E+04,1.23E+00,1.66E-01
6.29E+04,1.24E+00,1.63E-01
6.29E+04,1.21E+00,1.64E-01
5.36E+04,1.28E+00,1.65E-01
5.86E+04,1.20E+00,1.80E-01
5.99E+04,1.14E+00,1.80E-01
7.05E+04,1.13E+00,1.73E-01
7.41E+04,1.06E+00,1.82E-01
5.11E+04,1.31E+00,1.57E-01
5.61E+04,1.28E+00,1.68E-01
6.74E+04,1.28E+00,1.57E-01
5.48E+04,1.21E+00,1.82E-01
6.76E+04,1.20E+00,1.70E-01
6.75E+04,1.20E+00,1.72E-01
5.74E+04,1.19E+00,1.75E-01
6.73E+04,1.14E+00,1.80E-01
7.42E+04,1.11E+00,1.81E-01
7.06E+04,1.10E+00,1.87E-01
6.02E+04,1.30E+00,1.56E-01
6.74E+04,1.23E+00,1.59E-01
7.53E+04,1.20E+00,1.60E-01
5.74E+04,1.31E+00,1.68E-01
5.36E+04,1.27E+00,1.68E-01
5.73E+04,1.23E+00,1.84E-01
6.14E+04,1.15E+00,1.76E-01
6.58E+04,1.15E+00,1.78E-01
6.28E+04,1.16E+00,1.82E-01
6.70E+04,1.08E+00,1.83E-01
6.90E+04,1.29E+00,1.55E-01
5.63E+04,1.24E+00,1.69E-01
5.61E+04,1.31E+00,1.64E-01
7.68E+04,1.18E+00,1.63E-01
6.89E+04,1.21E+00,1.63E-01
7.31E+04,1.15E+00,1.62E-01
5.55E+04,1.19E+00,1.76E-01
6.29E+04,1.17E+00,1.73E-01
5.33E+04,1.14E+00,1.87E-01
5.46E+04,1.13E+00,1.92E-01
7.93E+04,1.21E+00,1.59E-01
5.61E+04,1.24E+00,1.63E-01
5.75E+04,1.38E+00,1.53E-01
5.60E+04,1.24E+00,1.65E-01
5.61E+04,1.25E+00,1.72E-01
5.55E+04,1.23E+00,1.75E-01
7.64E+04,1.12E+00,1.75E-01
7.55E+04,1.07E+00,1.84E-01
6.83E+04,1.09E+00,1.81E-01
5.72E+04,1.14E+00,1.82E-01
5.52E+04,1.30E+00,1.59E-01
7.90E+04,1.20E+00,1.65E-01
5.11E+04,1.26E+00,1.72E-01
8.44E+04,1.13E+00,1.73E-01
5.46E+04,1.24E+00,1.68E-01
5.72E+04,1.16E+00,1.77E-01
7.52E+04,1.14E+00,1.73E-01
7.16E+04,1.16E+00,1.70E-01
8.25E+04,1.07E+00,1.82E-01
5.74E+04,1.21E+00,1.75E-01
5.55E+04,1.34E+00,1.58E-01
5.61E+04,1.31E+00,1.66E-01
6.27E+04,1.26E+00,1.60E-01
7.37E+04,1.14E+00,1.65E-01
5.74E+04,1.20E+00,1.78E-01
6.16E+04,1.21E+00,1.72E-01
7.05E+04,1.16E+00,1.69E-01
5.44E+04,1.13E+00,1.90E-01
5.35E+04,1.16E+00,1.85E-01
7.28E+04,1.06E+00,1.75E-01
